borough,vehicle_type,num_of_injuries,num_of_deaths
BROOKLYN,PASSENGER VEHICLE,60532,198
BROOKLYN,Sedan,58910,149
QUEENS,Sedan,49780,162
QUEENS,PASSENGER VEHICLE,45806,170
BROOKLYN,Station Wagon/Sport Utility Vehicle,42480,174
QUEENS,Station Wagon/Sport Utility Vehicle,40291,147
BRONX,Sedan,27192,68
BROOKLYN,SPORT UTILITY / STATION WAGON,26376,140
BRONX,PASSENGER VEHICLE,23504,86
MANHATTAN,PASSENGER VEHICLE,19632,72
BRONX,Station Wagon/Sport Utility Vehicle,19122,73
QUEENS,SPORT UTILITY / STATION WAGON,18763,92
MANHATTAN,Sedan,17832,76
MANHATTAN,Station Wagon/Sport Utility Vehicle,12756,66
MANHATTAN,TAXI,9840,16
MANHATTAN,SPORT UTILITY / STATION WAGON,9334,48
BRONX,SPORT UTILITY / STATION WAGON,8774,34
STATEN ISLAND,Sedan,8223,32
STATEN ISLAND,PASSENGER VEHICLE,8006,40
MANHATTAN,Taxi,6960,16
BROOKLYN,UNKNOWN,4550,18
STATEN ISLAND,Station Wagon/Sport Utility Vehicle,4542,28
BROOKLYN,Bike,4099,14
STATEN ISLAND,SPORT UTILITY / STATION WAGON,3806,26
MANHATTAN,Bike,3670,16
BROOKLYN,Taxi,3176,4
QUEENS,UNKNOWN,2942,46
BROOKLYN,VAN,2918,12
BROOKLYN,OTHER,2852,12
BRONX,Taxi,2847,8
BROOKLYN,4 dr sedan,2703,8
BRONX,UNKNOWN,2576,18
MANHATTAN,VAN,2384,20
QUEENS,4 dr sedan,2346,6
QUEENS,Taxi,2304,8
QUEENS,Pick-up Truck,2275,16
MANHATTAN,UNKNOWN,2190,4
BROOKLYN,Pick-up Truck,2176,16
QUEENS,Bike,2175,8
BROOKLYN,Bus,2040,20
BROOKLYN,BUS,1872,26
MANHATTAN,LIVERY VEHICLE,1830,4
QUEENS,VAN,1766,10
BROOKLYN,TAXI,1732,10
BRONX,LIVERY VEHICLE,1658,4
MANHATTAN,OTHER,1516,14
QUEENS,Bus,1507,21
BROOKLYN,Motorcycle,1431,44
MANHATTAN,BUS,1314,16
BRONX,OTHER,1262,4
QUEENS,TAXI,1204,2
BRONX,4 dr sedan,1198,4
BRONX,Bus,1197,12
QUEENS,BUS,1176,20
BRONX,Bike,1138,2
QUEENS,Motorcycle,1136,46
BROOKLYN,MOTORCYCLE,1096,24
BRONX,VAN,1086,6
BRONX,TAXI,1070,8
QUEENS,OTHER,1070,4
MANHATTAN,Bus,1050,18
BROOKLYN,LIVERY VEHICLE,984,4
BROOKLYN,Box Truck,981,28
MANHATTAN,4 dr sedan,958,2
BRONX,Pick-up Truck,945,6
BRONX,BUS,932,8
MANHATTAN,Pick-up Truck,911,18
MANHATTAN,SMALL COM VEH(4 TIRES) ,880,10
QUEENS,MOTORCYCLE,858,38
BROOKLYN,PICK-UP TRUCK,844,4
BROOKLYN,SMALL COM VEH(4 TIRES) ,790,6
MANHATTAN,MOTORCYCLE,782,16
BROOKLYN,LARGE COM VEH(6 OR MORE TIRES),742,26
MANHATTAN,PICK-UP TRUCK,724,2
BROOKLYN,Van,675,2
BRONX,Motorcycle,628,22
MANHATTAN,Box Truck,611,24
QUEENS,PICK-UP TRUCK,602,8
QUEENS,Box Truck,598,6
BROOKLYN,E-Bike,598,5
MANHATTAN,Motorcycle,584,14
QUEENS,LIVERY VEHICLE,570,0
QUEENS,SMALL COM VEH(4 TIRES) ,548,4
MANHATTAN,LARGE COM VEH(6 OR MORE TIRES),492,28
MANHATTAN,Van,486,2
STATEN ISLAND,Pick-up Truck,483,6
BRONX,Box Truck,455,4
QUEENS,E-Bike,414,6
BRONX,MOTORCYCLE,410,18
QUEENS,LARGE COM VEH(6 OR MORE TIRES),388,14
BRONX,SMALL COM VEH(4 TIRES) ,386,0
BRONX,E-Bike,383,4
MANHATTAN,E-Bike,379,2
STATEN ISLAND,UNKNOWN,370,4
BROOKLYN,BICYCLE,356,0
BROOKLYN,E-Scooter,343,0
BRONX,PICK-UP TRUCK,328,4
MANHATTAN,E-Scooter,323,6
BROOKLYN,Moped,311,2
STATEN ISLAND,4 dr sedan,310,0
BRONX,LARGE COM VEH(6 OR MORE TIRES),306,4
BRONX,Van,296,0
BROOKLYN,AMBULANCE,286,2
QUEENS,Tractor Truck Diesel,284,4
QUEENS,Van,283,6
BROOKLYN,Convertible,260,0
BRONX,Moped,250,6
BRONX,AMBULANCE,242,4
BROOKLYN,Ambulance,242,0
STATEN ISLAND,PICK-UP TRUCK,238,4
BRONX,Ambulance,237,0
BROOKLYN,Tractor Truck Diesel,233,13
STATEN ISLAND,Bus,233,4
QUEENS,Convertible,233,0
MANHATTAN,BICYCLE,232,0
QUEENS,Moped,228,2
STATEN ISLAND,BUS,218,0
BRONX,Tractor Truck Diesel,209,2
MANHATTAN,Moped,206,2
STATEN ISLAND,OTHER,198,2
QUEENS,E-Scooter,197,2
BRONX,E-Scooter,197,0
STATEN ISLAND,VAN,196,0
BROOKLYN,Dump,191,4
BROOKLYN,Garbage or Refuse,186,10
QUEENS,2 dr sedan,184,0
MANHATTAN,AMBULANCE,180,0
STATEN ISLAND,Motorcycle,179,8
QUEENS,Dump,168,4
BROOKLYN,Motorscooter,162,4
STATEN ISLAND,Bike,154,0
BROOKLYN,PK,138,2
QUEENS,BICYCLE,136,2
BROOKLYN,2 dr sedan,128,0
BROOKLYN,Motorbike,126,2
MANHATTAN,Tractor Truck Diesel,124,4
MANHATTAN,Convertible,124,0
MANHATTAN,Dump,123,12
STATEN ISLAND,MOTORCYCLE,122,6
BRONX,Dump,121,4
BRONX,Motorscooter,116,4
BROOKLYN,Carry All,114,2
QUEENS,AMBULANCE,112,0
MANHATTAN,SCOOTER,112,0
BRONX,Garbage or Refuse,100,2
QUEENS,Garbage or Refuse,98,2
BRONX,Convertible,98,0
BROOKLYN,SCOOTER,98,0
MANHATTAN,PK,93,0
BROOKLYN,Flat Bed,92,6
QUEENS,PK,92,2
BRONX,PK,91,0
MANHATTAN,Garbage or Refuse,88,4
MANHATTAN,Motorscooter,88,2
QUEENS,Ambulance,86,0
QUEENS,Motorscooter,82,4
BROOKLYN,FIRE TRUCK,82,2
MANHATTAN,Ambulance,80,0
BRONX,Motorbike,78,4
QUEENS,Motorbike,78,2
MANHATTAN,Flat Bed,75,20
BROOKLYN,Tow Truck / Wrecker,74,0
QUEENS,FIRE TRUCK,70,0
BROOKLYN,Concrete Mixer,60,4
BRONX,FIRE TRUCK,56,0
QUEENS,Flat Bed,54,4
QUEENS,Tow Truck / Wrecker,54,2
BRONX,Carry All,54,0
BROOKLYN,Tanker,52,6
MANHATTAN,FIRE TRUCK,50,0
STATEN ISLAND,SMALL COM VEH(4 TIRES) ,50,0
BROOKLYN,Chassis Cab,48,4
BROOKLYN,LIMO,48,0
BRONX,2 dr sedan,48,0
BRONX,Tractor Truck Gasoline,46,0
MANHATTAN,Motorbike,40,0
STATEN ISLAND,Taxi,40,0
BROOKLYN,E-Sco,40,0
BRONX,Tow Truck / Wrecker,38,0
BROOKLYN,Tractor Truck Gasoline,38,0
QUEENS,Chassis Cab,36,2
BROOKLYN,3-Door,36,0
QUEENS,SCOOTER,36,0
BROOKLYN,E-Bik,36,0
BRONX,BICYCLE,36,0
BRONX,SCOOTER,32,2
MANHATTAN,2 dr sedan,32,0
BRONX,MOPED,31,0
MANHATTAN,Tow Truck / Wrecker,30,0
QUEENS,School Bus,30,0
QUEENS,Tanker,30,0
BRONX,Tanker,30,0
STATEN ISLAND,Dump,30,0
MANHATTAN,Carry All,29,0
STATEN ISLAND,Box Truck,28,2
BROOKLYN,MOPED,28,0
BROOKLYN,van,28,0
